序号,辅助列,物资编码,物资名称,规格型号/图号/材质,计量单位,单价（元）,科目编号,科目名称
23,4,7390000250 ,不锈钢喉箍,25-38,个,1.33,6401-1-3421-2-1-1,D1修
24,4,7450100200 ,管堵(20),外方 20.0,个,2.91,6401-1-3421-2-1-1,D1修
25,4,979900000008 ,反光警示粘条,50×300 黄底双反光条,个,1.52,6401-1-3421-2-1-1,D1修
26,4,952900000068 ,外丝接头,Dg25,个,21.38,6401-1-3421-2-1-1,D1修
27,4,275460010058 ,钢卷尺,制动式 5,把,28.23,6401-1-3421-2-1-1,D1修
28,4,E13009000067,自喷漆,产品型号:白 色;,瓶,10,6401-1-3421-2-1-1,D1修
29,4,225180100159 ,操作杆,XYD-2N;33011700,根,380,6401-1-3421-2-1-1,D1修
30,4,275120011503 ,钢丝钳,绝缘柄 150 高碳钢,把,122.57,6401-1-3421-2-1-1,D1修
31,4,228200005383 ,测温枪,VICTOR 303B,把,415.93,6401-1-3421-2-1-1,D1修
32,4,J03003000515,百洁布,规格型号:普通款;,个,2.48,6401-1-3421-2-1-1,D1修
33,4,470700000208 ,车钩中心高度测量尺,GF206-K 650-1200mm,把,575.22,6401-1-3421-2-1-1,D1修
34,4,470500020005 ,车轮第四种检查器,LLJ-4D,把,1460.18,6401-1-3421-2-1-1,D1修
35,4,18840005566 ,车统181旅客列车技术状态交接本,210×297mm,本,15,6401-1-3421-2-1-1,D1修
36,4,275100242300 ,两用扳手,23件套,套,789.38,6401-1-3421-2-1-1,D1修
37,4,275100071001 ,梅花扳手,10件组 5.5-27,套,280.53,6401-1-3421-2-1-1,D1修
38,4,275100141170 ,套筒扳手,普通型 10-32 17,套,454.51,6401-1-3421-2-1-1,D1修
39,4,18840001179 ,乘务日志,-,本,15,6401-1-3421-2-1-1,D1修
40,4,18840000371 ,乘务员出退勤签到簿,350mm×416mm,本,15,6401-1-3421-2-1-1,D1修
42,4,274000922002 ,充电式电钻,双锂电池 22 18,台,1121.24,6401-1-3421-2-1-1,D1修
43,4,990109200141 ,窗户防护板,1220×260×260×560 木质 木质,块,163.86,6401-1-3421-2-1-1,D1修
44,4,17390601345 ,床上用品八件套,床单1 被套1 枕套1 被子1 褥子1 枕头1 蚊帐1 枕巾1,套,580,6401-1-3421-2-1-1,D1修
45,4,18490000280 ,磁性防护旗杆,TDL4500A 长460mm,根,51.21,6401-1-3421-2-1-1,D1修
46,4,275120111702 ,挡圈钳,直嘴式轴用 175,把,28.96,6401-1-3421-2-1-1,D1修
47,5,955100002732 ,电茶炉胶垫,190×170 10孔,个,48.39,6401-1-3421-2-1-1,D1修
48,5,274180000278 ,电动角磨机,GWS7-125,台,2230.09,6401-1-3421-2-1-1,D1修
49,5,212900000003 ,电动三轮车,1.2m×0.9m 电机48V,辆,4417.7,6401-1-3421-2-1-1,D1修
50,5,221390000625 ,电动三轮车电瓶,60V,个,1760.18,6401-1-3421-2-1-1,D1修
51,5,18300080018 ,工具包,世达95198,个,189.73,6401-1-3421-2-1-1,D1修
52,5,394500000456 ,电热水壶,2.5L,个,104.42,6401-1-3421-2-1-1,D1修
53,5,18840004982 ,动车乘务日志,成客段039,本,35,6401-1-3421-2-1-1,D1修
54,5,4410002000 ,镀锌低碳钢钢丝,14 2.0,kg,10,6401-1-3421-2-1-1,D1修
55,5,275100081902 ,公制双向棘轮两用扳手,19,把,59.33,6401-1-3421-2-1-1,D1修
56,5,226140000731 ,镀锌铁丝,HGCZ-2000;机;Ф1.6,个,256.64,6401-1-3421-2-1-1,D1修
57,5,348300000080 ,端子排,280-901,个,8,6401-1-3421-2-1-1,D1修
58,5,634100164002 ,对讲机主机,P3688,个,2876.11,6401-1-3421-2-1-1,D1修
59,5,18690000363 ,帆布砂袋,700×350mm,个,78,6401-1-3421-2-1-1,D1修
60,5,18690000425 ,反光警示胶带,红色 宽40mm,m,58,6401-1-3421-2-1-1,D1修
61,5,18630001300 ,反光牌,铝合金 150mm,块,73.5,6401-1-3421-2-1-1,D1修
62,5,373900000226 ,防尘网,N-420 N-420,个,60,6401-1-3421-2-1-1,D1修
63,5,18690000056 ,防溜铁鞋,车辆 踏面弧度R420,只,160,6401-1-3421-2-1-1,D1修
64,5,275190101655 ,防震橡皮锤,45 L=286 520g,把,121.06,6401-1-3421-2-1-1,D1修
65,5,275540209151 ,验电笔,90.1000 153,把,138.32,6401-1-3421-2-1-1,D1修
66,5,18840000010 ,粉笔,白色,盒,7.52,6401-1-3421-2-1-1,D1修
67,5,18690000434 ,感温贴,SWX-70 70℃ 30×8mm,张,0.6,6401-1-3421-2-1-1,D1修
68,5,275190101002 ,管钳,24英寸 L-600mm Cr-Mo合金钢+铁,把,192.57,6401-1-3421-2-1-1,D1修
69,5,18890008629 ,钢丝球,4个装,包,11.416,6401-1-3421-2-1-1,D1修
70,5,860000000315 ,高压验电器,27.5kV 4m,套,180,6401-1-3421-2-1-1,D1修
71,5,7780400050 ,更衣柜门锁,全铁一字不通开锁芯 锁芯直径17mm,把,10,6401-1-3421-2-1-1,D1修
72,5,E13004000032,标记膏,,支,52.12,6401-1-3421-2-1-1,D1修
73,5,275100012411 ,活扳手,600 24,把,337.7,6401-1-3421-2-1-1,D1修
74,5,18840006419 ,工具交接记录本,A4,本,15,6401-1-3421-2-1-1,D1修
75,5,227600007634 ,工业内窥镜摄像头,Φ8 1米硬线 单摄像头 32G内存卡,套,1769.91,6401-1-3421-2-1-1,D1修
76,5,18840000543 ,工作手册,10×17.5,本,12,6401-1-3421-2-1-1,D1修
77,5,275100100902 ,公制成套内六角扳手,9件套,套,105.31,6401-1-3421-2-1-1,D1修
78,5,275180380001 ,公制组套工具,38件,套,1207.26,6401-1-3421-2-1-1,D1修
80,5,275190104538 ,加重型管钳,YT-2492 24 600mm,台,192.57,6401-1-3421-2-1-1,D1修
81,5,18840002640 ,海绵双面胶带,40×胶带长4000mm,盘,9,6401-1-3421-2-1-1,D1修
82,5,18890000122 ,海棉密封条,25×50×1000mm,个,23.9,6401-1-3421-2-1-1,D1修
83,5,J03004001403,洗车刷,规格型号:均码;,个,42.48,6401-1-3421-2-1-1,D1修
84,5,228200003557 ,红外测温仪,THDS DT-9861,个,836.64,6401-1-3421-2-1-1,D1修
85,5,473900000091 ,红外热像仪,Ti400,台,3402.65,6401-1-3421-2-1-1,D1修
86,5,J03001001138,垃圾袋,规格型号:100cmX110cm;,包,53.1,6401-1-3421-2-1-1,D1修
87,5,E13006000335,检漏剂,,kg,27.79,6401-1-3421-2-1-1,D1修
88,5,220900000577 ,黄油枪,BK-189(400cc),把,137.35,6401-1-3421-2-1-1,D1修
89,5,M01006025862,玻璃胶铲,,把,12.21,6401-1-3421-2-1-1,D1修
90,5,18490001084 ,拉杆箱,580×390×870mm 牛津布,个,375.52,6401-1-3421-2-1-1,D1修
91,5,18210210001 ,喷壶,塑料高压2L,个,12.83,6401-1-3421-2-1-1,D1修
92,6,255000010620 ,平垫圈（6mm）,6mm 不锈钢,百个,5.8,6401-1-3421-2-1-1,D1修
93,7,255000010404 ,平垫圈(4mm),4mm 不锈钢,百个,4,6401-1-3421-2-1-1,D1修
94,8,255000010801 ,平垫圈(8mm),8mm 不锈钢,百个,10,6401-1-3421-2-1-1,D1修
95,9,255000011011 ,平垫圈（10mm）,10mm 达克罗 钢,百个,6.75,6401-1-3421-2-1-1,D1修
96,10,909200000442 ,集尘器垫,85×65×2.5 TB781-3-76,个,0.99,6401-1-3421-2-1-1,D1修
97,10,18840005455 ,记录薄,195×270mm 100页/本,本,15,6401-1-3421-2-1-1,D1修
98,10,18840001100 ,记录单,定期检修,张,0.2,6401-1-3421-2-1-1,D1修
99,10,M01003007644,玻璃胶,型号:瓷白;,支,30.97,6401-1-3421-2-1-1,D1修
100,10,M01006013249,竹扫帚,,把,30.88,6401-1-3421-2-1-1,D1修
101,10,M01006008366,平头撬棍,型号:1.0m;,把,97.35,6401-1-3421-2-1-1,D1修
102,11,955100003008 ,加热腔胶垫,安装孔距215×175mm,个,34.98,6401-1-3421-2-1-1,D1修
103,11,275100090104 ,加长球头内六角扳手,1.5 79×13,把,105.31,6401-1-3421-2-1-1,D1修
104,11,16730102000 ,生料带,厚0.10×宽20mm 20m 不带油,卷,3.36,6401-1-3421-2-1-1,D1修
105,11,275110230002 ,十字螺丝刀,塑料柄 300,把,26.9,6401-1-3421-2-1-1,D1修
106,11,411450703191 ,数字钳形表,FLUKE-319,只,1298.94,6401-1-3421-2-1-1,D1修
107,11,275030222000 ,尖铲,200,把,75.22,6401-1-3421-2-1-1,D1修
108,11,275120033160 ,尖嘴钳,普通型 160,把,31.72,6401-1-3421-2-1-1,D1修
109,11,275120233002 ,检车锤,连柄尖头型 0.3,把,51.77,6401-1-3421-2-1-1,D1修
110,11,18840001184 ,检车员工作手册,,本,7,6401-1-3421-2-1-1,D1修
111,11,394020820038 ,碱性电池,LR6 1.5V 5号 48粒装,盒,110.62,6401-1-3421-2-1-1,D1修
112,11,18840003443 ,交班工作汇总簿,148×210mm,本,15,6401-1-3421-2-1-1,D1修
113,11,18840002596 ,交接簿,A4,本,35,6401-1-3421-2-1-1,D1修
114,11,18610050006 ,交通预警信号火炬,2007-A,支,150,6401-1-3421-2-1-1,D1修
115,11,18610030003 ,交通预警信号响墩,2005-C,个,150,6401-1-3421-2-1-1,D1修
116,11,860000002126 ,接触网短接地线组,27.5kV,套,550,6401-1-3421-2-1-1,D1修
117,11,953900003686 ,接地电阻线,JD-3,根,112.07,6401-1-3421-2-1-1,D1修
118,11,B03002001252,磁力条,2米/卷,卷,88.5,6401-1-3421-2-1-1,D1修
119,11,B03002001370,厕所疏通器,,个,230.08,6401-1-3421-2-1-1,D1修
120,11,D22002000264, U盘（32G）,,个,34.51,6401-1-3421-2-1-1,D1修
121,11,407240000210 ,酒精测试仪,CA2000,套,237.17,6401-1-3421-2-1-1,D1修
122,11,860000001098 ,绝缘操作棒,试验耐压 35kV 长600mm 内径30mm(空心),根,150,6401-1-3421-2-1-1,D1修
123,11,18840001266 ,绝缘记录本,-,本,15,6401-1-3421-2-1-1,D1修
124,11,275980000093 ,客车上水栓专用套筒扳手,200×140 钢,把,74,6401-1-3421-2-1-1,D1修
125,11,16910900038 ,扣件防护罩,154×100×83mm 塑料,个,207.73,6401-1-3421-2-1-1,D1修
126,11,953900003526 ,快速熔断器芯,RS12Z 660V 10A,个,475,6401-1-3421-2-1-1,D1修
127,11,275390900007 ,快速升温双功率电烙铁,20W/130W SD03263,把,95.58,6401-1-3421-2-1-1,D1修
128,11,275100083004 ,双向棘轮两用扳手,30,把,226.55,6401-1-3421-2-1-1,D1修
129,11,E13006001641,乐泰清洗剂, 12支/箱,箱,722.12,6401-1-3421-2-1-1,D1修
130,11,275100310000 ,链条扳手,300 55-105,把,84.96,6401-1-3421-2-1-1,D1修
131,11,253000010802 ,六角螺母C级,M8mm 5 不锈钢,百个,10,6401-1-3421-2-1-1,D1修
132,11,250000031000 ,六角头螺栓-A、B级,M10×40mm 8.8 钢,百个,38,6401-1-3421-2-1-1,D1修
133,11,250000011015 ,六角头螺栓-C级,M10×30mm 4.8 钢,百个,27.35,6401-1-3421-2-1-1,D1修
134,11,14090000389 ,螺栓松动剂,250ml,瓶,11.5,6401-1-3421-2-1-1,D1修
135,11,A04001017908,快劳夹,产品型号:A4加厚挂夹（10个包）黄色;,件,61.94690266,6401-1-3421-2-1-1,D1修
136,11,A04001017909,快劳夹架,产品型号:A4加厚塑料套装(1架+40个夹子);,件,212.3893805,6401-1-3421-2-1-1,D1修
137,11,18630000481 ,铝标牌,100×60mm,块,25,6401-1-3421-2-1-1,D1修
138,11,956310001250 ,铝门通风框,625×415,个,580,6401-1-3421-2-1-1,D1修
139,11,18840000194 ,美工刀,18×100mm,把,21.73,6401-1-3421-2-1-1,D1修
140,11,18840001236 ,美工刀片,E7013 18×100mm 10片,盒,6.06,6401-1-3421-2-1-1,D1修
141,11,7780301676 ,门挡块,长方形 100×30×3mm 不锈钢,个,23,6401-1-3421-2-1-1,D1修
142,11,17390602170 ,棉门帘,1.35m×0.5m,副,160,6401-1-3421-2-1-1,D1修
143,11,18800000602 ,木柄钢丝刷,刷丝6行,把,3.98,6401-1-3421-2-1-1,D1修
144,11,E13002000025,烟感探测剂,,瓶,95.58,6401-1-3421-2-1-1,D1修
145,11,16750000009 ,尼龙扎带（5×250）,5×250,根,0.07,6401-1-3421-2-1-1,D1修
146,11,16750080400 ,尼龙扎带（10×400）,10×400,根,0.65,6401-1-3421-2-1-1,D1修
147,11,J01005000296,柠檬酸,1L/瓶,瓶,86.28,6401-1-3421-2-1-1,D1修
148,11,275190102940 ,扭力螺丝刀,1-5N.m,把,2150.53,6401-1-3421-2-1-1,D1修
149,11,275180080105 ,批头钻头套装,8件 钢,套,93.45,6401-1-3421-2-1-1,D1修
150,11,336110021160 ,普通插头,三相三极 扁形 16A,个,3.82,6401-1-3421-2-1-1,D1修
151,11,7780300365 ,普通挂锁,铁38mm,把,9,6401-1-3421-2-1-1,D1修
152,11,15400000101 ,普通橡胶板,A类 厚1.5mm×抗拉强度3Mpa,kg,12,6401-1-3421-2-1-1,D1修
153,11,A04001008874,双面泡棉胶带,,筒,15.13,6401-1-3421-2-1-1,D1修
154,11,18890000217 ,铅封,10mm,kg,30,6401-1-3421-2-1-1,D1修
155,11,979300000185 ,外皮清洗剂,XL-137 25kg/桶 动车外壳专用 CRH2A CRH2C CRH380A CRH380AL CRH5A CRH380BL,kg,3.89,6401-1-3421-2-1-1,D1修
156,11,E13006000272,除胶剂,,瓶,22.12,6401-1-3421-2-1-1,D1修
157,11,P01004000434,曲桓 椅子 qh934把,,把,210.62,6401-1-3421-2-1-1,D1修
158,11,953000004500 ,熔断器芯,AC690V 160A,个,312,6401-1-3421-2-1-1,D1修
159,11,275180320007 ,塞尺组套,32件,套,29.66,6401-1-3421-2-1-1,D1修
160,11,18840005153 ,申请单,210×150mm 100页,本,15,6401-1-3421-2-1-1,D1修
161,11,252100200607 ,十字槽沉头螺钉,M6×20mm 不锈钢,百个,10,6401-1-3421-2-1-1,D1修
162,11,252600020626 ,十字槽沉头自攻螺钉,ST6×35mm 不锈钢,百个,25,6401-1-3421-2-1-1,D1修
163,11,952900000160 ,丝堵（25）,25mm,个,9.18,6401-1-3421-2-1-1,D1修
164,11,252600000413 ,十字槽盘头自攻螺钉,ST4×10mm A3钢,百个,4,6401-1-3421-2-1-1,D1修
165,11,275190101031 ,十字批头,65mm,个,13.45,6401-1-3421-2-1-1,D1修
166,11,P07001004978,堵漏带,产品型号:W1;,卷,30.97,6401-1-3421-2-1-1,D1修
167,11,394100000265 ,手持式充电无线吸尘器,VH1704,台,530.09,6401-1-3421-2-1-1,D1修
168,11,275940400011 ,手动拉铆枪,3/32,把,132.74,6401-1-3421-2-1-1,D1修
169,11,18840003721 ,数据分析记录本,210×297mm,本,0.2,6401-1-3421-2-1-1,D1修
170,11,480200030202 ,数显式游标卡尺,0-150 0.01,把,276.99,6401-1-3421-2-1-1,D1修
171,11,275540222131 ,数显试电笔,220 138,支,138.32,6401-1-3421-2-1-1,D1修
172,11,480200040202 ,数显游标卡尺,0-200 0.01,把,409.73,6401-1-3421-2-1-1,D1修
173,11,952900000130 ,丝堵（20）,Dg20,个,6.25,6401-1-3421-2-1-1,D1修
174,11,952900000129 ,丝堵（15）,Dg15,个,5.23,6401-1-3421-2-1-1,D1修
175,11,275100063000 ,双头梅花扳手,30×32,把,72.21,6401-1-3421-2-1-1,D1修
176,11,952900000244 ,丝堵（10）,Dg10,个,4.56,6401-1-3421-2-1-1,D1修
177,11,18800080701 ,弯柄漆刷,宽75mm,把,5.75,6401-1-3421-2-1-1,D1修
178,11,952900000830 ,弯头（25）,Dg25,个,17.29,6401-1-3421-2-1-1,D1修
179,11,275180400002 ,丝锥板牙组合工具,40件,套,820.35,6401-1-3421-2-1-1,D1修
180,11,B09003000006,斯贝戈 茶杯带盖10只装（套）,,套,208.51,6401-1-3421-2-1-1,D1修
181,11,333090900059 ,塑壳式断路器,GV2-ME16C,个,102.3,6401-1-3421-2-1-1,D1修
182,11,952900000829 ,弯头（20）,Dg20,个,12.16,6401-1-3421-2-1-1,D1修
183,11,952900000828 ,弯头（10）,Dg10,个,7.13,6401-1-3421-2-1-1,D1修
184,11,18210000011 ,塑料桶,圆型5L,个,9.2,6401-1-3421-2-1-1,D1修
185,11,18840005600 ,随车机械师工作指导手册,A4 塑封纸张 皮质封皮 每本20页 纸,本,15,6401-1-3421-2-1-1,D1修
186,11,18190100003 ,笤帚,高梁苗制 小号,把,16.64,6401-1-3421-2-1-1,D1修
187,11,P14004002436,铁佰富软质钢丝挂锁内长 把,产品型号:内长90mm软钢绳 黑色;,把,20.88495575,6401-1-3421-2-1-1,D1修
188,11,18190050003 ,铁簸箕,手提式,个,27.08,6401-1-3421-2-1-1,D1修
189,11,G01005000893,铁龙J桔红马甲/件,规格型号:件;,件,71.88,6401-1-3421-2-1-1,D1修
190,11,7780300316 ,铁路专用通开锁,38mm,把,9,6401-1-3421-2-1-1,D1修
191,11,P01004000363,同宜联顺 电脑椅 办公椅 会议椅 470*410*785mm 把,,把,414.159292,6401-1-3421-2-1-1,D1修
192,11,18840000281 ,透明胶带,60×50000mm,卷,20.8,6401-1-3421-2-1-1,D1修
193,11,18190110018 ,拖布,线绳0.25kg,把,9.91,6401-1-3421-2-1-1,D1修
194,11,18630002314 ,椭圆封条不干胶,A4,块,3,6401-1-3421-2-1-1,D1修
195,11,952900000283 ,弯头（15）,Dg15 不锈钢,个,9.22,6401-1-3421-2-1-1,D1修
196,11,E02002001259,物料盒,规格型号:6号347*248*94;,个,16.64,6401-1-3421-2-1-1,D1修
197,11,275190101307 ,弯头撬棍,不开口Φ22×800mm(92553),把,114.69,6401-1-3421-2-1-1,D1修
198,11,394500002218 ,微波炉,M3-L2338 AC220V,台,466.37,6401-1-3421-2-1-1,D1修
199,11,400930000749 ,温湿度计,9010 126×28mm 亚克力面板,个,26.73,6401-1-3421-2-1-1,D1修
200,11,E13006000420, 7063金属清洁剂,,瓶,105.35,6401-1-3421-2-1-1,D1修
201,11,15590150000 ,橡胶万向轮,50mm,个,75,6401-1-3421-2-1-1,D1修
202,11,275120072002 ,斜嘴钳,绝缘柄 200 高碳钢,把,95.58,6401-1-3421-2-1-1,D1修
203,11,P14004001287,不锈钢挂锁,产品型号:内六角锁60锁梁;,把,28.32,6401-1-3421-2-1-1,D1修
204,12,909200006718 ,新软管垫,46×29.3×9.3 TB60-5-89,个,0.97,6401-1-3421-2-1-1,D1修
205,12,P03002000094,周转箱,产品型号:710*455*180mm;,个,119.47,6401-1-3421-2-1-1,D1修
206,12,18610000007 ,信号旗,布 绿色 600×800mm,面,15,6401-1-3421-2-1-1,D1修
207,12,18490000099 ,信号旗杆,40公分,根,6,6401-1-3421-2-1-1,D1修
208,12,G01006000012,一次性防护服,,套,8.85,6401-1-3421-2-1-1,D1修
209,12,18630013911 ,宣传展板,3.6×2.5m PVC丝印10+10三层造型 PVC,平方米,330,6401-1-3421-2-1-1,D1修
210,12,18290003109 ,亚克力盒,132×115×10mm 可抽拉 亚克力,个,69,6401-1-3421-2-1-1,D1修
211,12,16910901230 ,一次性吸管,Φ6×190mm 1000根/包 塑料,包,57.52,6401-1-3421-2-1-1,D1修
212,12,275110105007 ,一字螺丝刀,粗短柄 50,把,32,6401-1-3421-2-1-1,D1修
213,12,957400000296 ,衣帽钩,PJ00008529,个,226.78,6401-1-3421-2-1-1,D1修
214,12,A02004000067,油漆笔(红),(红色，12支/盒),盒,29.82,6401-1-3421-2-1-1,D1修
215,12,18840005817 ,音视频文件专题分析台账,A4 50张/本,本,15,6401-1-3421-2-1-1,D1修
216,12,504900000012 ,音响,USB R10U,台,67.26,6401-1-3421-2-1-1,D1修
217,12,E13006000033,松锈润滑剂,,瓶,15.49,6401-1-3421-2-1-1,D1修
218,12,A02004001216,油漆笔（白）,数量:白 12支/盒;,盒,25.4,6401-1-3421-2-1-1,D1修
219,12,274330000029 ,预置式扭力扳手,扭力计80-400Nm,把,2833.98,6401-1-3421-2-1-1,D1修
220,12,E13004000717,魔绳,,个,77.88,6401-1-3421-2-1-1,D1修
221,12,E01001002453,禁动牌,40mm*70mm,个,22.12,6401-1-3421-2-1-1,D1修
222,12,952900001131 ,鸳鸯接头,DG25/DG32,个,300,6401-1-3421-2-1-1,D1修
223,12,275130030252 ,圆锉刀,1719BMA10 250 R,把,22.92,6401-1-3421-2-1-1,D1修
224,12,275120212271 ,圆头锤,连木柄 2.75,把,68.25,6401-1-3421-2-1-1,D1修
225,12,E21005000188,融雪液, 10kg/桶,桶,185.84,6401-1-3421-2-1-1,D1修
226,12,411200002190 ,兆欧表,ZC-7 1.0 1000/1000,块,1000,6401-1-3421-2-1-1,D1修
227,12,489000000040 ,针规,Ф1.0,个,172.74,6401-1-3421-2-1-1,D1修
228,12,17120560003 ,针织布,500×500mm,kg,9.38,6401-1-3421-2-1-1,D1修
229,12,18840001918 ,值班日志,297×210mm,本,15,6401-1-3421-2-1-1,D1修
230,12,952500000103 ,制动软管总成,780,根,85,6401-1-3421-2-1-1,D1修
231,12,7780300053 ,执手门锁,白钢小70,把,120,6401-1-3421-2-1-1,D1修
232,12,18840006116 ,专项修检查单,大16开,本,0.2,6401-1-3421-2-1-1,D1修
233,12,7780300871 ,转舌锁,518 20×25,把,25,6401-1-3421-2-1-1,D1修
234,12,J03005000846,桌面小扫把,规格型号:5包共5套;,套,52.21,6401-1-3421-2-1-1,D1修
235,12,275590900314 ,自动剥线钳,7# A型 0.5-1.2-1.6-2.0,把,55.15,6401-1-3421-2-1-1,D1修
236,12,952500000114 ,总风管总成,780,根,202,6401-1-3421-2-1-1,D1修
237,12,17400072020 ,复印纸(A3),A3 定量70g/㎡ 宽297×长420mm 2000张/箱,箱,194.25,6401-1-3615-1-1-1,微机耗材
238,12,17400073035 ,复印纸(A4),A4 定量70g/㎡ 宽210×长297mm 2500张/箱,箱,126.9,6401-1-3615-1-1-1,微机耗材
239,12,520810100334 ,硒鼓（230A）,HP CF230A,支,59.86,6401-1-3615-1-1-1,微机耗材
240,12,A03005009334,硒鼓（333A）,颜色:黑色;产品型号:W1333A/333A墨粉盒/墨盒;,支,116.816,6401-1-3615-1-1-1,微机耗材
241,12,520810100111 ,硒鼓（88A）,HP 88A,个,110.73,6401-1-3615-1-1-1,微机耗材
242,12,520810100384 ,硒鼓（W1003AC）,HP W1003AC,个,216.81,6401-1-3615-1-1-1,微机耗材
243,12,G01005000474,84消毒液,规格型号:3.8L;,瓶,35.4,6602-1-3719-1,药品材料费
244,12,G01003000271,KN95口罩,,只,1.33,6602-1-3719-1,药品材料费
245,12,479000000302 ,点温枪,ST18,个,130,6602-1-3719-1,药品材料费
246,12,G01010000209,防护面罩,规格型号:单个销售;,个,4.42,6602-1-3719-1,药品材料费
247,12,E03002000536,护目镜,规格型号:封闭式护目平光镜;,件,8.76,6602-1-3719-1,药品材料费
248,12,G03002000003,洗手液,500ml/瓶,瓶,5.92,6602-1-3719-1,药品材料费
249,12,G03001000006,一次性口罩,,袋,3.98,6602-1-3719-1,药品材料费
250,12,J03007000506,一次性手套,,只,0.88,6602-1-3719-1,药品材料费
251,12,18840002202 ,板夹,A4,个,7.61,6401-1-3610-1-2,纸张表格、文具等办公用品
252,12,A05004000426,彩色复印纸,,包,10.17,6401-1-3610-1-2,纸张表格、文具等办公用品
253,12,336080000310 ,插排(3m),6排孔 3米线,个,68.08,6401-1-3610-1-2,纸张表格、文具等办公用品
254,12,336080000311 ,插排（5m）,6排孔 5米线,个,77.19,6401-1-3610-1-2,纸张表格、文具等办公用品
255,12,A04001000301,打孔机,,台,13.86,6401-1-3610-1-2,纸张表格、文具等办公用品
256,12,K35025000292,双面胶,规格型号:35卷;,箱,106.19,6401-1-3610-1-2,纸张表格、文具等办公用品
257,12,A04006000085,档案袋,10只/包,包,9.55,6401-1-3610-1-2,纸张表格、文具等办公用品
258,12,A04006000080,档案盒,12只/盒,包,95.47,6401-1-3610-1-2,纸张表格、文具等办公用品
259,12,600100000312 ,电话机,飞利浦CORD168,台,61.86,6401-1-3610-1-2,纸张表格、文具等办公用品
260,12,18840007152 ,订书钉,12# 1000枚/盒 10盒装,包,9.29,6401-1-3610-1-2,纸张表格、文具等办公用品
261,12,18840003768 ,订书机,12#25P/80g,个,13.27,6401-1-3610-1-2,纸张表格、文具等办公用品
262,12,18840007261 ,计算器,Deli 1676,台,20.17,6401-1-3610-1-2,纸张表格、文具等办公用品
263,12,18840005193 ,剪刀,175mm,把,11.02,6401-1-3610-1-2,纸张表格、文具等办公用品
264,12,18840003649 ,胶棒,36g,支,0.71,6401-1-3610-1-2,纸张表格、文具等办公用品
265,12,A04001012713,胶带,  48mmｘ100y 6卷/筒,筒,28.37,6401-1-3610-1-2,纸张表格、文具等办公用品
266,12,600100080014 ,录音电话机,A7668,台,867.26,6401-1-3610-1-2,纸张表格、文具等办公用品
267,12,18490001217 ,暖瓶,不锈钢 3.2L,把,66.37,6401-1-3610-1-2,纸张表格、文具等办公用品
268,12,A04001000178,起钉器,,台,1.97,6401-1-3610-1-2,纸张表格、文具等办公用品
269,12,18840006904 ,铅笔,HB 50支/盒,盒,21.66,6401-1-3610-1-2,纸张表格、文具等办公用品
